example_id                                              | status | run_time        |
------------------------------------------------------- | ------ | --------------- |
./spec/integration/csv_scenarios_spec.rb[1:1]           | passed | 0.03397 seconds |
./spec/title_round/calculator_spec.rb[1:1:1:1]          | passed | 0.00127 seconds |
./spec/title_round/calculator_spec.rb[1:1:1:2]          | passed | 0.00018 seconds |
./spec/title_round/calculator_spec.rb[1:1:1:3]          | passed | 0.00017 seconds |
./spec/title_round/calculator_spec.rb[1:1:1:4]          | passed | 0.00015 seconds |
./spec/title_round/calculator_spec.rb[1:1:2:1]          | passed | 0.00018 seconds |
./spec/title_round/calculator_spec.rb[1:1:3:1]          | passed | 0.00015 seconds |
./spec/title_round/calculator_spec.rb[1:1:4:1]          | passed | 0.00182 seconds |
./spec/title_round/calculator_spec.rb[1:1:5:1]          | passed | 0.00013 seconds |
./spec/title_round/calculator_spec.rb[1:1:5:2]          | passed | 0.00011 seconds |
./spec/title_round/calculator_spec.rb[1:1:6:1]          | passed | 0.00239 seconds |
./spec/title_round/calculator_spec.rb[1:1:6:2]          | passed | 0.00015 seconds |
./spec/title_round/calculators/base_rate_spec.rb[1:1:1] | passed | 0.00004 seconds |
./spec/title_round/calculators/base_rate_spec.rb[1:1:2] | passed | 0.00004 seconds |
./spec/title_round/calculators/base_rate_spec.rb[1:1:3] | passed | 0.00004 seconds |
./spec/title_round/calculators/base_rate_spec.rb[1:2:1] | passed | 0.00014 seconds |
./spec/title_round/models/endorsement_spec.rb[1:1:1:1]  | passed | 0.00012 seconds |
./spec/title_round/models/endorsement_spec.rb[1:1:2:1]  | passed | 0.00011 seconds |
./spec/title_round/models/endorsement_spec.rb[1:1:3:1]  | passed | 0.00014 seconds |
./spec/title_round/models/endorsement_spec.rb[1:1:4:1]  | passed | 0.00019 seconds |
